

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 22:21:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2785     03CE  2BB2               	goto	i1l1371
  2786     03CF                     u95_20:
  2787     03CF                     i1l1379:
  2788     03CF  0821               	movf	___awmod@sign,w
  2789     03D0  1903               	btfsc	3,2
  2790     03D1  2BD3               	goto	u96_21
  2791     03D2  2BD4               	goto	u96_20
  2792     03D3                     u96_21:
  2793     03D3  2BD9               	goto	i1l1383
  2794     03D4                     u96_20:
  2795     03D4                     i1l1381:
  2796     03D4  09FB               	comf	___awmod@dividend,f
  2797     03D5  09FC               	comf	___awmod@dividend+1,f
  2798     03D6  0AFB               	incf	___awmod@dividend,f
  2799     03D7  1903               	skipnz
  2800     03D8  0AFC               	incf	___awmod@dividend+1,f
  2801     03D9                     i1l1383:
  2802     03D9  087C               	movf	___awmod@dividend+1,w
  2803     03DA  00FA               	movwf	?___awmod+1
  2804     03DB  087B               	movf	___awmod@dividend,w
  2805     03DC  00F9               	movwf	?___awmod
  2806     03DD                     i1l483:
  2807     03DD  0008               	return
  2808     03DE                     __end_of___awmod:
  2809                           
  2810                           	psect	text12
  2811     00E0                     __ptext12:	
  2812 ;; *************** function _change_disp *****************
  2813 ;; Defined at:
  2814 ;;		line 23 in file "FourDISP_Library.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0
  2831 ;;      Totals:         0       0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used: 1
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_isr
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841     00E0                     _change_disp:	
  2842                           ;psect for function _change_disp
  2843                           
  2844     00E0                     i1l1495:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _change_disp: [wreg+status,2+status,0]
  2847                           
  2848                           
  2849                           ;FourDISP_Library.c: 24:     if (PORTE == 0b000){
  2850     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2851     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2852     00E2  0809               	movf	9,w	;volatile
  2853     00E3  1D03               	btfss	3,2
  2854     00E4  28E6               	goto	u108_21
  2855     00E5  28E7               	goto	u108_20
  2856     00E6                     u108_21:
  2857     00E6  28EE               	goto	i1l1499
  2858     00E7                     u108_20:
  2859     00E7                     i1l1497:
  2860                           
  2861                           ;FourDISP_Library.c: 25:         PORTE = 0b001;
  2862     00E7  3001               	movlw	1
  2863     00E8  0089               	movwf	9	;volatile
  2864                           
  2865                           ;FourDISP_Library.c: 26:         value_disp = centenas;
  2866     00E9  0846               	movf	_centenas+1,w
  2867     00EA  00C2               	movwf	_value_disp+1
  2868     00EB  0845               	movf	_centenas,w
  2869     00EC  00C1               	movwf	_value_disp
  2870                           
  2871                           ;FourDISP_Library.c: 27:     }else if (PORTE == 0b001){
  2872     00ED  2908               	goto	i1l1509
  2873     00EE                     i1l1499:
  2874     00EE  0309               	decf	9,w	;volatile
  2875     00EF  1D03               	btfss	3,2
  2876     00F0  28F2               	goto	u109_21
  2877     00F1  28F3               	goto	u109_20
  2878     00F2                     u109_21:
  2879     00F2  28FA               	goto	i1l1503
  2880     00F3                     u109_20:
  2881     00F3                     i1l1501:
  2882                           
  2883                           ;FourDISP_Library.c: 28:         PORTE = 0b010;
  2884     00F3  3002               	movlw	2
  2885     00F4  0089               	movwf	9	;volatile
  2886                           
  2887                           ;FourDISP_Library.c: 29:         value_disp = decenas;
  2888     00F5  0848               	movf	_decenas+1,w
  2889     00F6  00C2               	movwf	_value_disp+1
  2890     00F7  0847               	movf	_decenas,w
  2891     00F8  00C1               	movwf	_value_disp
  2892                           
  2893                           ;FourDISP_Library.c: 30:     }else if (PORTE == 0b010){
  2894     00F9  2908               	goto	i1l1509
  2895     00FA                     i1l1503:
  2896     00FA  3002               	movlw	2
  2897     00FB  0609               	xorwf	9,w	;volatile
  2898     00FC  1D03               	btfss	3,2
  2899     00FD  28FF               	goto	u110_21
  2900     00FE  2900               	goto	u110_20
  2901     00FF                     u110_21:
  2902     00FF  2907               	goto	i1l1507
  2903     0100                     u110_20:
  2904     0100                     i1l1505:
  2905                           
  2906                           ;FourDISP_Library.c: 31:         PORTE = 0b100;
  2907     0100  3004               	movlw	4
  2908     0101  0089               	movwf	9	;volatile
  2909                           
  2910                           ;FourDISP_Library.c: 32:         value_disp = unidades;
  2911     0102  084A               	movf	_unidades+1,w
  2912     0103  00C2               	movwf	_value_disp+1
  2913     0104  0849               	movf	_unidades,w
  2914     0105  00C1               	movwf	_value_disp
  2915                           
  2916                           ;FourDISP_Library.c: 33:     }else {
  2917     0106  2908               	goto	i1l1509
  2918     0107                     i1l1507:
  2919                           
  2920                           ;FourDISP_Library.c: 34:         PORTE = 0b000;
  2921     0107  0189               	clrf	9	;volatile
  2922     0108                     i1l1509:
  2923                           
  2924                           ;FourDISP_Library.c: 36:     if (value_disp == 0){
  2925     0108  0841               	movf	_value_disp,w
  2926     0109  0442               	iorwf	_value_disp+1,w
  2927     010A  1D03               	btfss	3,2
  2928     010B  290D               	goto	u111_21
  2929     010C  290E               	goto	u111_20
  2930     010D                     u111_21:
  2931     010D  2913               	goto	i1l1513
  2932     010E                     u111_20:
  2933     010E                     i1l1511:
  2934                           
  2935                           ;FourDISP_Library.c: 37:         value_disp = 0b00111111;
  2936     010E  303F               	movlw	63
  2937     010F  00C1               	movwf	_value_disp
  2938     0110  3000               	movlw	0
  2939     0111  00C2               	movwf	_value_disp+1
  2940                           
  2941                           ;FourDISP_Library.c: 38:     }else if (value_disp == 1){
  2942     0112  297D               	goto	i1l212
  2943     0113                     i1l1513:
  2944     0113  0341               	decf	_value_disp,w
  2945     0114  0442               	iorwf	_value_disp+1,w
  2946     0115  1D03               	btfss	3,2
  2947     0116  2918               	goto	u112_21
  2948     0117  2919               	goto	u112_20
  2949     0118                     u112_21:
  2950     0118  291E               	goto	i1l1517
  2951     0119                     u112_20:
  2952     0119                     i1l1515:
  2953                           
  2954                           ;FourDISP_Library.c: 39:         value_disp = 0b00000110;
  2955     0119  3006               	movlw	6
  2956     011A  00C1               	movwf	_value_disp
  2957     011B  3000               	movlw	0
  2958     011C  00C2               	movwf	_value_disp+1
  2959                           
  2960                           ;FourDISP_Library.c: 40:     }else if (value_disp == 2){
  2961     011D  297D               	goto	i1l212
  2962     011E                     i1l1517:
  2963     011E  3002               	movlw	2
  2964     011F  0641               	xorwf	_value_disp,w
  2965     0120  0442               	iorwf	_value_disp+1,w
  2966     0121  1D03               	btfss	3,2
  2967     0122  2924               	goto	u113_21
  2968     0123  2925               	goto	u113_20
  2969     0124                     u113_21:
  2970     0124  292A               	goto	i1l1521
  2971     0125                     u113_20:
  2972     0125                     i1l1519:
  2973                           
  2974                           ;FourDISP_Library.c: 41:         value_disp = 0b01011011;
  2975     0125  305B               	movlw	91
  2976     0126  00C1               	movwf	_value_disp
  2977     0127  3000               	movlw	0
  2978     0128  00C2               	movwf	_value_disp+1
  2979                           
  2980                           ;FourDISP_Library.c: 42:     }else if (value_disp == 3){
  2981     0129  297D               	goto	i1l212
  2982     012A                     i1l1521:
  2983     012A  3003               	movlw	3
  2984     012B  0641               	xorwf	_value_disp,w
  2985     012C  0442               	iorwf	_value_disp+1,w
  2986     012D  1D03               	btfss	3,2
  2987     012E  2930               	goto	u114_21
  2988     012F  2931               	goto	u114_20
  2989     0130                     u114_21:
  2990     0130  2936               	goto	i1l1525
  2991     0131                     u114_20:
  2992     0131                     i1l1523:
  2993                           
  2994                           ;FourDISP_Library.c: 43:         value_disp = 0b01001111;
  2995     0131  304F               	movlw	79
  2996     0132  00C1               	movwf	_value_disp
  2997     0133  3000               	movlw	0
  2998     0134  00C2               	movwf	_value_disp+1
  2999                           
  3000                           ;FourDISP_Library.c: 44:     }else if (value_disp == 4){
  3001     0135  297D               	goto	i1l212
  3002     0136                     i1l1525:
  3003     0136  3004               	movlw	4
  3004     0137  0641               	xorwf	_value_disp,w
  3005     0138  0442               	iorwf	_value_disp+1,w
  3006     0139  1D03               	btfss	3,2
  3007     013A  293C               	goto	u115_21
  3008     013B  293D               	goto	u115_20
  3009     013C                     u115_21:
  3010     013C  2942               	goto	i1l1529
  3011     013D                     u115_20:
  3012     013D                     i1l1527:
  3013                           
  3014                           ;FourDISP_Library.c: 45:         value_disp = 0b01100110;
  3015     013D  3066               	movlw	102
  3016     013E  00C1               	movwf	_value_disp
  3017     013F  3000               	movlw	0
  3018     0140  00C2               	movwf	_value_disp+1
  3019                           
  3020                           ;FourDISP_Library.c: 46:     }else if (value_disp == 5){
  3021     0141  297D               	goto	i1l212
  3022     0142                     i1l1529:
  3023     0142  3005               	movlw	5
  3024     0143  0641               	xorwf	_value_disp,w
  3025     0144  0442               	iorwf	_value_disp+1,w
  3026     0145  1D03               	btfss	3,2
  3027     0146  2948               	goto	u116_21
  3028     0147  2949               	goto	u116_20
  3029     0148                     u116_21:
  3030     0148  294E               	goto	i1l1533
  3031     0149                     u116_20:
  3032     0149                     i1l1531:
  3033                           
  3034                           ;FourDISP_Library.c: 47:         value_disp = 0b01101101;
  3035     0149  306D               	movlw	109
  3036     014A  00C1               	movwf	_value_disp
  3037     014B  3000               	movlw	0
  3038     014C  00C2               	movwf	_value_disp+1
  3039                           
  3040                           ;FourDISP_Library.c: 48:     }else if (value_disp == 6){
  3041     014D  297D               	goto	i1l212
  3042     014E                     i1l1533:
  3043     014E  3006               	movlw	6
  3044     014F  0641               	xorwf	_value_disp,w
  3045     0150  0442               	iorwf	_value_disp+1,w
  3046     0151  1D03               	btfss	3,2
  3047     0152  2954               	goto	u117_21
  3048     0153  2955               	goto	u117_20
  3049     0154                     u117_21:
  3050     0154  295A               	goto	i1l1537
  3051     0155                     u117_20:
  3052     0155                     i1l1535:
  3053                           
  3054                           ;FourDISP_Library.c: 49:         value_disp = 0b01111101;
  3055     0155  307D               	movlw	125
  3056     0156  00C1               	movwf	_value_disp
  3057     0157  3000               	movlw	0
  3058     0158  00C2               	movwf	_value_disp+1
  3059                           
  3060                           ;FourDISP_Library.c: 50:     }else if (value_disp == 7){
  3061     0159  297D               	goto	i1l212
  3062     015A                     i1l1537:
  3063     015A  3007               	movlw	7
  3064     015B  0641               	xorwf	_value_disp,w
  3065     015C  0442               	iorwf	_value_disp+1,w
  3066     015D  1D03               	btfss	3,2
  3067     015E  2960               	goto	u118_21
  3068     015F  2961               	goto	u118_20
  3069     0160                     u118_21:
  3070     0160  2966               	goto	i1l1541
  3071     0161                     u118_20:
  3072     0161                     i1l1539:
  3073                           
  3074                           ;FourDISP_Library.c: 51:         value_disp = 0b00000111;
  3075     0161  3007               	movlw	7
  3076     0162  00C1               	movwf	_value_disp
  3077     0163  3000               	movlw	0
  3078     0164  00C2               	movwf	_value_disp+1
  3079                           
  3080                           ;FourDISP_Library.c: 52:     }else if (value_disp == 8){
  3081     0165  297D               	goto	i1l212
  3082     0166                     i1l1541:
  3083     0166  3008               	movlw	8
  3084     0167  0641               	xorwf	_value_disp,w
  3085     0168  0442               	iorwf	_value_disp+1,w
  3086     0169  1D03               	btfss	3,2
  3087     016A  296C               	goto	u119_21
  3088     016B  296D               	goto	u119_20
  3089     016C                     u119_21:
  3090     016C  2972               	goto	i1l1545
  3091     016D                     u119_20:
  3092     016D                     i1l1543:
  3093                           
  3094                           ;FourDISP_Library.c: 53:         value_disp = 0b01111111;
  3095     016D  307F               	movlw	127
  3096     016E  00C1               	movwf	_value_disp
  3097     016F  3000               	movlw	0
  3098     0170  00C2               	movwf	_value_disp+1
  3099                           
  3100                           ;FourDISP_Library.c: 54:     }else if (value_disp == 9){
  3101     0171  297D               	goto	i1l212
  3102     0172                     i1l1545:
  3103     0172  3009               	movlw	9
  3104     0173  0641               	xorwf	_value_disp,w
  3105     0174  0442               	iorwf	_value_disp+1,w
  3106     0175  1D03               	btfss	3,2
  3107     0176  2978               	goto	u120_21
  3108     0177  2979               	goto	u120_20
  3109     0178                     u120_21:
  3110     0178  290E               	goto	i1l1511
  3111     0179                     u120_20:
  3112     0179                     i1l1547:
  3113                           
  3114                           ;FourDISP_Library.c: 55:         value_disp = 0b01101111;
  3115     0179  306F               	movlw	111
  3116     017A  00C1               	movwf	_value_disp
  3117     017B  3000               	movlw	0
  3118     017C  00C2               	movwf	_value_disp+1
  3119     017D                     i1l212:	
  3120                           ;FourDISP_Library.c: 56:     }else{
  3121                           
  3122                           
  3123                           ;FourDISP_Library.c: 59:     PORTC = value_disp;
  3124     017D  0841               	movf	_value_disp,w
  3125     017E  0087               	movwf	7	;volatile
  3126     017F                     i1l231:
  3127     017F  0008               	return
  3128     0180                     __end_of_change_disp:
  3129                           
  3130                           	psect	text13
  3131     04C0                     __ptext13:	
  3132 ;; *************** function _TMR0_Reset *****************
  3133 ;; Defined at:
  3134 ;;		line 31 in file "TMR_Library.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;                  1    wreg      void 
  3141 ;; Registers used:
  3142 ;;		wreg
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0
  3150 ;;      Temps:          0       0       0       0       0
  3151 ;;      Totals:         0       0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used: 1
  3154 ;; This function calls:
  3155 ;;		Nothing
  3156 ;; This function is called by:
  3157 ;;		_isr
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161     04C0                     _TMR0_Reset:	
  3162                           ;psect for function _TMR0_Reset
  3163                           
  3164     04C0                     i1l1551:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _TMR0_Reset: [wreg]
  3167                           
  3168                           
  3169                           ;TMR_Library.c: 32:     TMR0 = TMR0_Value;
  3170     04C0  1283               	bcf	3,5	;RP0=0, select bank0
  3171     04C1  1303               	bcf	3,6	;RP1=0, select bank0
  3172     04C2  084B               	movf	_TMR0_Value,w
  3173     04C3  0081               	movwf	1	;volatile
  3174     04C4                     i1l185:
  3175     04C4  0008               	return
  3176     04C5                     __end_of_TMR0_Reset:
  3177     007E                     btemp	set	126	;btemp
  3178     007E                     wtemp0	set	126
  3179                           
  3180                           	psect	idloc
  3181                           
  3182                           ;Config register IDLOC0 @ 0x2000
  3183                           ;	unspecified, using default values
  3184     2000                     	org	8192
  3185     2000  3FFF               	dw	16383
  3186                           
  3187                           ;Config register IDLOC1 @ 0x2001
  3188                           ;	unspecified, using default values
  3189     2001                     	org	8193
  3190     2001  3FFF               	dw	16383
  3191                           
  3192                           ;Config register IDLOC2 @ 0x2002
  3193                           ;	unspecified, using default values
  3194     2002                     	org	8194
  3195     2002  3FFF               	dw	16383
  3196                           
  3197                           ;Config register IDLOC3 @ 0x2003
  3198                           ;	unspecified, using default values
  3199     2003                     	org	8195
  3200     2003  3FFF               	dw	16383
  3201                           
  3202                           	psect	config
  3203                           
  3204                           ;Config register CONFIG1 @ 0x2007
  3205                           ;	Oscillator Selection bits
  3206                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3207                           ;	Watchdog Timer Enable bit
  3208                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3209                           ;	Power-up Timer Enable bit
  3210                           ;	PWRTE = OFF, PWRT disabled
  3211                           ;	RE3/MCLR pin function select bit
  3212                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3213                           ;	Code Protection bit
  3214                           ;	CP = OFF, Program memory code protection is disabled
  3215                           ;	Data Code Protection bit
  3216                           ;	CPD = OFF, Data memory code protection is disabled
  3217                           ;	Brown Out Reset Selection bits
  3218                           ;	BOREN = OFF, BOR disabled
  3219                           ;	Internal External Switchover bit
  3220                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3221                           ;	Fail-Safe Clock Monitor Enabled bit
  3222                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3223                           ;	Low Voltage Programming Enable bit
  3224                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3225                           ;	In-Circuit Debugger Mode bit
  3226                           ;	DEBUG = 0x1, unprogramme  3227     2007                     	org	8199
  3228     2007  20D4               	dw	8404
  3229                           
  3230                           ;Config register CONFIG2 @ 0x2008
  3231                           ;	Brown-out Reset Selection bit
  3232                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3233                           ;	Flash Program Memory Self Write Enable bits
  3234                           ;	WRT = OFF, Write protection off
  3235     2008                     	org	8200
  3236     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _set_value->___awmod
    ___awmod->i1___awdiv

Critical Paths under _main in BANK0

    _main->_TMR0_Init
    _setup->_ioc_init
    _TMR0_Init->___wmul
    ___wmul->___awdiv

Critical Paths under _isr in BANK0

    _isr->_set_value
    _set_value->___awmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1958
                          _TMR0_Init
                           _adc_init
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     176
                           _ioc_init
 ---------------------------------------------------------------------------------
 (2) _ioc_init                                             1     1      0     176
                                              8 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     2      0       0
                                              8 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             4     2      2     370
                                              8 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_Init                                           12     8      4    1412
                                             23 BANK0     10     6      4
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                             17 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     904
                                              8 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0    1372
                                              4 BANK0      4     4      0
                         _TMR0_Reset
                        _change_disp
                          _set_value
 ---------------------------------------------------------------------------------
 (4) _set_value                                            2     0      2    1372
                                              2 BANK0      2     0      2
                            ___awmod
                          i1___awdiv
 ---------------------------------------------------------------------------------
 (5) i1___awdiv                                            9     5      4     456
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     752
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                          i1___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) _change_disp                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TMR0_Reset                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TMR0_Init
     ___awdiv
     ___wmul
       ___awdiv (ARG)
   _adc_init
   _adc_read
   _setup
     _ioc_init

 _isr (ROOT)
   _TMR0_Reset
   _change_disp
   _set_value
     ___awmod
       i1___awdiv (ARG)
     i1___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 20 22:21:25 2023

                     l34 00DF                       l38 04BF                       l71 01E6  
                     l86 01EC                       l79 01E6             ___awdiv@sign 002E  
    ___wmul@multiplicand 0033                      l171 04AC                      l164 0457  
                    l317 046F                      l182 0382                      l319 0487  
                    l470 0255                      u700 01C8                      u701 01C7  
                    u710 01D4                      u711 01D3                      u800 0210  
                    u720 01E0                      u801 020F                      u721 01DF  
                    u730 01EA                      u650 018D                      u731 01E9  
                    u651 018C                      u820 0222                      u740 0469  
                    u660 0198                      u821 0221                      u741 0468  
                    u661 0197                      u670 01A4                      u815 0214  
                    u671 01A3                      u840 0233                      u680 01B0  
                    u841 0232                      u681 01AF                      u770 0483  
                    u690 01BC                      u835 0223                      u771 0482  
                    u755 0470                      u691 01BB                      u860 0247  
                    u780 01F4                      u861 0246                      u845 022F  
                    u781 01F3                      u765 0477                      u870 024C  
                    u790 01FF                      u871 024B                      u855 023B  
                    u791 01FE                      _isr 03DE             ___awmod@sign 0021  
                   l1301 0483                     l1311 01F9                     l1321 020A  
                   l1313 01FB                     l1305 01ED                     l1331 0222  
                   l1323 0210                     l1315 01FF                     l1307 01F0  
                   l1333 0233                     l1325 0213                     l1341 0247  
                   l1317 0204                     l1309 01F4                     l1261 0193  
                   l1343 024C                     l1335 0239                     l1327 021A  
                   l1319 0208                     l1431 0023                     l1271 01B0  
                   l1263 0198                     l1255 0183                     l1345 0251  
                   l1337 023A                     l1329 021E                     l1441 0047  
                   l1433 002B                     l1281 01CE                     l1273 01B6  
                   l1265 019E                     l1257 0186                     l1339 0241  
                   l1291 0461                     l1451 006D                     l1443 004F  
                   l1435 0033                     l1283 01D4                     l1275 01BC  
                   l1267 01A4                     l1259 018D                     l1611 0434  
                   l1293 0465                     l1461 0092                     l1453 0074  
                   l1445 0056                     l1437 0038                     l1285 01DA  
                   l1277 01C2                     l1269 01AA                     l1613 0443  
                   l1295 0469                     l1463 009A                     l1455 007C  
                   l1447 005E                     l1439 0040                     l1471 00C6  
                   l1287 01E0                     l1279 01C8                     l1615 0448  
                   l1607 0424                     l1297 0476                     l1481 00D4  
                   l1473 00CC                     l1465 00A1                     l1457 0083  
                   l1449 0065                     l1289 01EA                     l1561 04A6  
                   l1617 0450                     l1609 0429                     l1299 047D  
                   l1571 0326                     l1483 00D5                     l1475 00CF  
                   l1459 008B                     l1491 04B3                     l1563 04AA  
                   l1555 0488                     l1581 0374                     l1573 034A  
                   l1477 00D0                     l1469 00A5                     l1493 04B4  
                   l1565 04AB                     l1557 049A                     l1583 0375  
                   l1575 036F                     l1479 00D1                     l1639 00AC  
                   l1559 04A0                     l1585 037E                     l1577 0370  
                   l1569 0326                     l1489 04AD                     l1579 0371  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   u1070 04B3                     u1071 04B2                     u1307 00DB  
                   u1280 0450                     u1281 044F                     u1297 04BA  
                   _RBIE 005B                     _TMR0 0001                     _main 0424  
                   btemp 007E                     start 000E                    ??_isr 0024  
                  ?_main 0070           i1___awdiv@sign 0076          __end_of___awdiv 0256  
        __end_of___awmod 03DE                    _ANSEL 0188          ___awdiv@divisor 0028  
                  i1l202 02BE                    i1l212 017D                    i1l150 0412  
                  i1l231 017F                    i1l151 040E                    i1l154 041C  
                  i1l155 0418                    i1l158 041D                    i1l185 04C4  
                  i1l470 0325                    i1l483 03DD          ___awdiv@counter 002D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    u90_20 03A0                    u90_21 039F  
                  u91_25 03A4                    u92_20 03B2                    u92_21 03B1  
                  u93_20 03BC                    u93_21 03BB                    u93_25 03B8  
                  u94_25 03C3                    u95_20 03CF                    u95_21 03CE  
                  u96_20 03D4                    u88_20 038A                    u96_21 03D3  
                  u88_21 0389                    u89_20 0395                    u97_20 02C4  
                  u89_21 0394                    u97_21 02C3                    u98_20 02CF  
                  u98_21 02CE                    u99_20 02E0                    u99_21 02DF  
            ?_TMR0_Reset 0070                    _miles 0043                    _setup 0488  
                  pclath 000A                    status 0003                    wtemp0 007E  
            ioc_init@pin 0028          __initialization 0011             __end_of_main 0461  
